,parked,static,moving,not_moving,parked,static,moving,not_moving,parked,static,moving,not_moving,parked,static,moving
13AUG28113145-M3DS-011017505030_01_P001_ALL_7_28,1537.0,12.0,154.0,1704.0,1678.8349530939897,25.165046906010367,33.0,1460.0,1438.9487279672326,21.051272032767287,29.0,1340.0,1327.8274801406412,12.17251985935881,18.0
13AUG28113145-M3DS-011017505030_01_P001_ALL_M1,107.0,2.0,68.0,168.0,162.22546095048017,5.774539049519822,34.0,134.0,129.43141238810753,4.5685876118924735,32.0,90.0,88.36811096539178,1.6318890346082244,22.0
13AUG28113211-M3DS-011017505020_01_P001_ALL_4_27,409.0,83.0,346.0,681.0,522.8771634496887,133.1228365503112,168.0,629.0,489.7039836265685,122.29601637343139,158.0,369.0,362.97147679285257,6.0285232071473445,120.0
13AUG28113211-M3DS-011017505020_01_P001_ALL_5_30,146.0,2.0,68.0,199.0,183.71172470242323,15.288275297576789,31.0,181.0,167.3131931463635,13.686806853636508,25.0,139.0,136.63968202065882,2.36031797934118,19.0
15JAN14110253-M3DS-011270707020_01_P001_ALL_M10,337.0,3.0,58.0,281.0,273.66157557110876,7.338424428891239,64.0,244.0,238.1311567522822,5.868843247717813,57.0,209.0,204.82427294968082,4.175727050319198,11.0
15JAN14110253-M3DS-011270707020_01_P001_ALL_M11,355.0,1.0,87.0,276.0,265.8780710511909,10.121928948809096,84.0,243.0,234.61622397971115,8.383776020288831,77.0,222.0,219.74988649832503,2.250113501674982,36.0
15JAN14110253-M3DS-011270707020_01_P001_ALL_M12,582.0,3.0,22.0,361.0,359.6004488489449,1.399551151055134,130.0,313.0,311.76055655183916,1.239443448160814,117.0,303.0,302.1774569396947,0.8225430603052798,6.0
15JAN14110253-M3DS-011270707020_01_P001_ALL_M9,306.0,14.0,119.0,260.0,245.1925443714935,14.807455628506464,106.0,218.0,204.68037976213776,13.319620237862233,98.0,163.0,159.67675193450572,3.323248065494266,43.0
15JAN14110312-M3DS-011270707010_01_P001_ALL_M13,345.0,1.0,35.0,285.0,278.68633823151197,6.313661768488028,72.0,233.0,227.97474285539337,5.025257144606614,63.0,222.0,217.4568011856485,4.5431988143514985,15.0
15JAN14110312-M3DS-011270707010_01_P001_ALL_M14,231.0,3.0,46.0,195.0,188.99250069163324,6.007499308366754,73.0,162.0,157.15282114511703,4.847178854882947,70.0,137.0,134.7544265467426,2.2455734532574088,19.0
15JAN14110312-M3DS-011270707010_01_P001_ALL_M15,801.0,70.0,61.0,742.0,713.7249554770964,28.275044522903677,104.0,634.0,610.3918483618752,23.608151638124813,90.0,553.0,543.4369680432249,9.563031956775058,7.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_10_10,846.0,28.0,126.0,652.0,601.305405186698,50.694594813302075,174.0,512.0,471.3717953342043,40.628204665795685,156.0,452.0,429.4319887442644,22.568011255735563,37.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_10_11,1062.0,5.0,117.0,846.0,829.0947592550327,16.9052407449673,172.0,665.0,652.4068565438021,12.5931434561979,157.0,632.0,622.8474310598117,9.152568940188324,17.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_10_12,558.0,9.0,62.0,404.0,396.2981587423862,7.701841257613763,122.0,322.0,315.0654099112287,6.934590088771332,104.0,296.0,292.1357537742959,3.8642462257040897,12.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_10_13,363.0,2.0,52.0,323.0,316.3713947981163,6.628605201883676,76.0,253.0,248.5575796918599,4.442420308140087,59.0,232.0,229.11807747673555,2.8819225232644414,12.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_10_14,698.0,2.0,57.0,577.0,563.6798983660066,13.32010163399353,99.0,458.0,448.3394227989173,9.660577201082635,89.0,430.0,422.7396411676948,7.260358832305147,12.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_10_15,709.0,2.0,51.0,577.0,557.9866498195153,19.013350180484693,77.0,480.0,464.867353787156,15.132646212843962,69.0,451.0,438.62488497074145,12.375115029258525,9.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_2_14,361.0,11.0,161.0,394.0,348.3132637323342,45.68673626766579,124.0,287.0,256.11411001193545,30.88588998806453,110.0,220.0,214.72786258298476,5.272137417015228,50.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_2_15,744.0,2.0,53.0,615.0,596.0266481994647,18.97335180053524,190.0,463.0,448.9872425944754,14.012757405524612,143.0,436.0,426.1196876600951,9.880312339904876,13.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_2_16,442.0,6.0,40.0,381.0,368.7064233859706,12.293576614029423,115.0,295.0,284.815560620064,10.184439379936016,100.0,273.0,264.8594623085483,8.140537691451673,16.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_2_17,283.0,2.0,34.0,262.0,260.078324672567,1.9216753274329952,80.0,188.0,186.69080007801517,1.309199921984834,69.0,170.0,168.91991109943473,1.0800889005652687,9.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_3_14,373.0,4.0,20.0,277.0,275.6997665842258,1.300233415774224,87.0,217.0,216.10254459741444,0.8974554025855649,64.0,206.0,205.27758262215704,0.7224173778429395,4.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_3_15,593.0,5.0,79.0,627.0,611.6719858953383,15.328014104661772,101.0,445.0,433.75767356364855,11.242326436351398,72.0,395.0,388.4064613761533,6.593538623846703,12.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_3_16,820.0,4.0,56.0,635.0,623.0876327534723,11.912367246527646,141.0,490.0,481.96038828784395,8.039611712155981,110.0,459.0,453.813925111101,5.186074888898984,8.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_3_17,375.0,4.0,77.0,242.0,236.70347502772063,5.296524972279375,81.0,195.0,190.6827989243139,4.317201075686121,73.0,171.0,169.35221001549132,1.6477899845086619,11.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_9_10,699.0,12.0,87.0,583.0,569.6490005849624,13.35099941503759,139.0,476.0,466.60062953830135,9.399370461698581,124.0,423.0,418.9780848443685,4.021915155631479,18.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_9_11,546.0,24.0,77.0,475.0,459.8377788758777,15.162221124122263,129.0,360.0,347.7895286747358,12.210471325264198,103.0,314.0,307.8062746431186,6.193725356881368,12.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_9_12,965.0,1.0,54.0,878.0,869.2301293370813,8.769870662918605,180.0,628.0,622.2713760426354,5.7286239573644995,144.0,595.0,590.4713699682349,4.528630031765106,9.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_9_13,630.0,20.0,35.0,412.0,400.16380924915023,11.83619075084977,129.0,353.0,343.88390098041236,9.116099019587654,117.0,332.0,324.863813969707,7.136186030292941,5.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_9_14,750.0,80.0,72.0,551.0,503.13191383092385,47.868086169076086,127.0,449.0,410.6142575735925,38.38574242640747,122.0,382.0,366.16006176832053,15.839938231679419,13.0
15JAN14110353-M3DS-011270707030_01_P001_ALL_9_15,809.0,1.0,43.0,573.0,556.253244645897,16.746755354102973,63.0,465.0,451.70169078605596,13.29830921394403,53.0,439.0,427.1644378643344,11.83556213566565,8.0
15SEP19105940-M3DS-010712624090_01_P001_ALL_3_20,264.0,0.0,61.0,284.0,276.4689350561398,7.5310649438601995,46.0,247.0,240.05175984732026,6.948240152679742,41.0,202.0,201.02520845297252,0.9747915470274937,12.0
15SEP19105940-M3DS-010712624090_01_P001_ALL_M2,1048.0,18.0,84.0,1185.0,1139.1546640323072,45.84533596769259,8.0,997.0,963.9654925649992,33.03450743500077,7.0,920.0,901.5384687415859,18.46153125841408,4.0
15SEP19105955-M3DS-010712624080_01_P001_ALL_2_6,1099.0,51.0,213.0,1295.0,1230.9387299602408,64.0612700397593,35.0,1164.0,1105.7293017683785,58.27069823162145,32.0,957.0,940.5043107716753,16.495689228324682,23.0
15SEP19105955-M3DS-010712624080_01_P001_ALL_M3,699.0,40.0,170.0,891.0,867.509574046778,23.49042595322201,22.0,761.0,740.9652918450229,20.034708154977142,20.0,595.0,587.5680063187652,7.431993681234821,15.0
16AUG09111426-M3DS-010077737020_01_P001_ALL_3_26,639.0,38.0,111.0,742.0,704.8379600957967,37.162039904203255,27.0,645.0,611.3208649226711,33.6791350773289,23.0,542.0,536.8402875029776,5.159712497022339,9.0
16AUG09111426-M3DS-010077737020_01_P001_ALL_7_29,384.0,10.0,45.0,410.0,397.1973493029013,12.802650697098702,36.0,371.0,359.6817349153079,11.31826508469209,36.0,335.0,327.0391428577146,7.96085714228543,14.0
16AUG09111432-M3DS-010712624100_01_P001_ALL_3_19,892.0,3.0,113.0,974.0,947.6310155723701,26.368984427630007,47.0,907.0,882.5214666054052,24.478533394594674,46.0,828.0,815.5565843286946,12.443415671305265,24.0
16AUG09111432-M3DS-010712624100_01_P001_ALL_M4,104.0,1.0,43.0,99.0,81.63513721855114,17.36486278144887,31.0,88.0,73.42516925075668,14.574830749243308,29.0,74.0,66.26793945805656,7.732060541943433,14.0
16OCT05111011-M3DS-010712624110_01_P001_ALL_2_30,174.0,6.0,83.0,212.0,183.7386739282192,28.261326071780744,42.0,176.0,151.35042338184985,24.649576618150164,42.0,128.0,126.90308849250336,1.096911507496653,29.0
16OCT05111011-M3DS-010712624110_01_P001_ALL_M5,521.0,33.0,127.0,515.0,488.78116288313583,26.218837116864123,70.0,458.0,435.1965317273733,22.803468272626674,69.0,388.0,381.442041937675,6.557958062324964,38.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_1_2,222.0,2.0,25.0,170.0,168.68336876360024,1.3166312363997559,61.0,139.0,138.06593815578967,0.9340618442103321,52.0,133.0,132.12412430559365,0.875875694406345,15.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_1_5,188.0,16.0,22.0,123.0,118.65663001777897,4.343369982221031,32.0,110.0,107.33556348191497,2.664436518085012,25.0,101.0,100.47630710157328,0.5236928984267286,4.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M16,542.0,12.0,83.0,598.0,579.2924161218829,18.70758387811698,90.0,460.0,443.66675323150025,16.33324676849973,78.0,412.0,402.7518156502749,9.24818434972509,25.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M17,262.0,1.0,11.0,206.0,203.97925185288187,2.0207481471181223,75.0,162.0,160.32742255638672,1.6725774436132708,66.0,156.0,154.45324099174243,1.5467590082575695,4.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M18,615.0,17.0,149.0,548.0,498.0741187562777,49.925881243722266,125.0,465.0,429.0379218867268,35.96207811327321,115.0,385.0,377.4529231129706,7.547076887029365,56.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M19,181.0,8.0,17.0,150.0,147.96701429539303,2.032985704606964,67.0,125.0,123.27515086642639,1.724849133573614,54.0,115.0,113.8528409595361,1.147159040463902,10.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M20,973.0,4.0,79.0,968.0,952.1204097072595,15.879590292740593,83.0,810.0,797.1914816219268,12.808518378073318,73.0,750.0,741.0628980808901,8.93710191910985,6.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M21,336.0,0.0,16.0,325.0,315.61701009513314,9.382989904866879,44.0,267.0,259.36243981765267,7.6375601823472925,38.0,257.0,251.6637109237047,5.3362890762953095,2.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M22,945.0,3.0,42.0,886.0,881.7195190569123,4.2804809430877135,88.0,794.0,790.3028856094135,3.6971143905864703,79.0,773.0,769.8651375367896,3.1348624632103235,14.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M23,16.0,0.0,11.0,11.0,10.68389780154486,0.31610219845513965,16.0,11.0,10.68389780154486,0.31610219845513965,14.0,8.0,7.802436125965538,0.1975638740344623,7.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M24,419.0,5.0,93.0,529.0,522.728406318946,6.271593681054038,42.0,405.0,400.2478632048555,4.7521367951445095,39.0,347.0,344.5310001113494,2.4689998886506532,24.0
17NOV06111525-M3DS-011270707040_01_P001_ALL_M25,568.0,9.0,62.0,572.0,560.0316567648634,11.968343235136532,54.0,482.0,472.0258241924006,9.974175807599316,49.0,439.0,432.4318699678335,6.568130032166423,12.0
18FEB16111910-M3DS-010712624120_01_P001_ALL_2_20,219.0,0.0,21.0,161.0,159.05342691151282,1.946573088487184,36.0,149.0,147.18895216144855,1.8110478385514512,33.0,141.0,139.50505435990368,1.4949456400963115,7.0
18FEB16111910-M3DS-010712624120_01_P001_ALL_M6,638.0,10.0,69.0,696.0,689.8746321682428,6.125367831757225,39.0,618.0,612.6880699669509,5.311930033049052,36.0,560.0,556.9754880069177,3.0245119930823914,3.0
18JUL02111908-M3DS-010712624150_01_P001_ALL_3_6,2059.0,129.0,460.0,2116.0,1956.1152156124706,159.88478438752924,151.0,1963.0,1816.50970955918,146.4902904408199,144.0,1594.0,1531.6567736508675,62.34322634913252,77.0
18JUL02111908-M3DS-010712624150_01_P001_ALL_M7,1960.0,104.0,340.0,2157.0,1994.5528496929119,162.44715030708778,127.0,1965.0,1812.5153492419363,152.48465075806357,120.0,1661.0,1615.2749110326858,45.72508896731405,57.0
18JUL02111918-M3DS-010712624140_01_P001_ALL_M8,3094.0,15.0,200.0,3383.0,3353.5055288194076,29.49447118059223,98.0,3080.0,3054.545434728333,25.454565271667256,90.0,2931.0,2916.7235969623052,14.27640303769519,33.0
18JUL02111918-M3DS-010712624140_01_P001_ALL_M9,1120.0,60.0,261.0,1336.0,1286.8450124372102,49.15498756278964,63.0,1237.0,1190.4245534464706,46.57544655352927,58.0,1003.0,982.9821716184771,20.017828381522776,35.0
18JUL13111438-M3DS-010077737080_01_P001_ALL_6_22,2879.0,20.0,262.0,3181.0,3108.470465316841,72.5295346831591,88.0,2878.0,2812.509736991539,65.49026300846062,82.0,2675.0,2640.949461660092,34.05053833990781,51.0
18JUL13111438-M3DS-010077737080_01_P001_ALL_8_22,2193.0,66.0,218.0,2431.0,2373.4332430795153,57.566756920484636,63.0,2275.0,2219.5785367326735,55.421463267326644,62.0,2057.0,2029.9641904673897,27.03580953261001,27.0
18MAY15114756-M3DS-010712624130_01_P001_ALL_M11,815.0,13.0,169.0,1092.0,1060.9230617679818,31.076938232018172,65.0,918.0,892.2023246078063,25.797675392193664,56.0,762.0,749.3341446971931,12.665855302806879,22.0
18MAY15114756-M3DS-011270707050_01_P001_ALL_11_41,210.0,1.0,37.0,210.0,203.44013876698554,6.55986123301442,48.0,188.0,182.7577967925888,5.242203207411178,45.0,171.0,168.0384367817902,2.9615632182097995,17.0
18MAY15114756-M3DS-011270707050_01_P001_ALL_11_42,35.0,0.0,53.0,59.0,39.24555610106184,19.754443898938167,31.0,53.0,35.307389532067035,17.692610467932962,28.0,24.0,23.830500899034156,0.16949910096584378,22.0
18MAY15114756-M3DS-011270707050_01_P001_ALL_11_43,180.0,0.0,18.0,150.0,149.32094792546513,0.6790520745348516,36.0,141.0,140.36774081120706,0.6322591887929354,34.0,131.0,130.5403521323047,0.45964786769531807,5.0
18MAY15114756-M3DS-011270707050_01_P001_ALL_11_44,300.0,8.0,34.0,305.0,300.45857725343853,4.54142274656149,29.0,282.0,277.92877112148415,4.071228878515826,28.0,252.0,249.38302737959356,2.6169726204064125,7.0
18MAY15114756-M3DS-011270707050_01_P001_ALL_12_41,242.0,4.0,23.0,240.0,238.75800850747677,1.24199149252323,44.0,218.0,216.80654258037694,1.1934574196230716,43.0,206.0,205.4401724646402,0.5598275353597941,15.0
18MAY15114756-M3DS-011270707050_01_P001_ALL_12_42,69.0,0.0,64.0,69.0,56.576785189877945,12.423214810122051,75.0,58.0,48.478377878047596,9.5216221219524,72.0,44.0,43.89322503961965,0.10677496038034866,48.0
18MAY15114756-M3DS-011270707050_01_P001_ALL_12_43,235.0,0.0,19.0,210.0,208.85495571626313,1.1450442837368855,63.0,186.0,185.0933632068848,0.906636793115208,61.0,180.0,179.10792342875484,0.8920765712451604,11.0
18MAY15114756-M3DS-011270707050_01_P001_ALL_12_44,425.0,4.0,85.0,422.0,400.0842792090241,21.91572079097595,112.0,395.0,373.98876647300966,21.011233526990363,107.0,345.0,337.82127034380403,7.178729656195957,32.0
18NOV18110820-M3DS-010712624160_01_P001_ALL_7_30,1646.0,6.0,84.0,1433.0,1407.7014569432627,25.298543056737532,26.0,1239.0,1217.1501484237167,21.84985157628334,26.0,1188.0,1170.9281935909512,17.071806409049053,4.0
18NOV18110820-M3DS-010712624160_01_P001_ALL_M12,1215.0,31.0,65.0,1150.0,1089.6415620735454,60.35843792645435,39.0,944.0,895.0682333864191,48.931766613580955,35.0,872.0,844.9070171891666,27.092982810833437,3.0
18NOV18110849-M3DS-010712624170_01_P001_ALL_3_28,22.0,2.0,65.0,36.0,34.56086597108872,1.4391340289112882,23.0,30.0,29.07003641269133,0.9299635873086693,22.0,11.0,10.947077838056066,0.05292216194393443,22.0
18NOV18110849-M3DS-010712624170_01_P001_ALL_9_25,1065.0,41.0,174.0,999.0,932.870670356834,66.12932964316592,70.0,888.0,828.0356821194324,59.964317880567584,68.0,795.0,782.4773675278385,12.52263247216149,53.0
18MAY15114756-M3DS-010712624130_01_P001_ALL_M10,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
